321 0 2097282 0 0 0 0 
1349 0 2097282 0 0 0 0 
8226 0 2097152 0 0 0 0 
1093 0 2097282 0 0 0 0 
837 0 2097282 0 0 0 0 
16389 0 2097280 0 0 0 0 
581 0 2097282 0 0 0 0 
16388 0 2097282 0 0 0 0 
51340 0 2097282 0 0 0 0 
16389 0 2097282 0 0 0 0 
3909 0 2097282 0 0 0 0 
3653 0 2097282 0 0 0 0 
3397 0 2097282 0 0 0 0 
2885 0 2097282 0 0 0 0 
2629 0 2097282 0 0 0 0 
2117 0 2097282 0 0 0 0 
258 192 2097283 0 0 0 192 
8196 0 2097282 0 0 0 576 
5445 0 2097282 0 0 0 0 
131076 0 2097283 0 0 0 192 
49156 0 2097283 0 0 0 192 
4421 0 2097282 0 0 0 0 
1156 0 2097282 0 0 0 2048 
4236 0 2097282 0 0 0 0 
10053 0 2097282 0 0 0 0 
9797 0 2097282 0 0 0 0 
9541 0 2097282 0 0 0 0 
9285 0 2097282 0 0 0 0 
8261 0 2097280 0 0 0 0 
8197 0 2097152 0 0 0 0 
59532 0 2097282 0 0 0 0 
10380 0 2097282 0 0 0 0 
8324 0 2097282 0 0 0 0 
14476 0 2097282 0 0 0 0 
8229 1 2098368 0 0 0 0 
12428 0 2097282 0 0 0 0 
8229 1 2098370 0 0 0 0 
321 0 2097152 0 0 0 0 
8324 0 2097282 0 0 0 2048 
16524 0 2097282 0 0 0 0 
256 0 2097283 0 0 0 192 
256 0 2097282 0 0 0 192 
22668 0 2097282 0 0 0 0 
3844 0 2097283 0 0 0 192 
258 8 2097283 0 0 0 192 
258 10 2097283 0 0 0 192 
2052 0 2097283 0 0 0 192 
8261 0 2097152 0 0 0 0 
26764 0 2097282 0 0 0 0 
24716 0 2097282 0 0 0 0 
8229 0 2100736 0 0 0 0 
8196 0 2097282 0 0 0 192 
28812 0 2097282 0 0 0 0 
1285 0 2097280 0 0 0 0 
1285 3 2097282 0 0 0 0 
8229 1 2097856 0 0 0 0 
1541 0 2097282 0 0 0 0 
258 0 2097282 0 0 0 0 
257 0 2097282 0 0 0 0 
1028 0 2097282 0 0 0 0 
1285 0 2097282 0 0 0 0 
1029 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
8229 1 2097858 0 0 0 0 
84108 0 2097282 0 0 0 0 
8229 0 2097280 0 0 0 0 
258 4 2097282 0 0 0 0 
517 0 2097282 0 0 0 0 
259 5 2097280 0 0 0 0 
8197 32 2097282 0 0 0 0 
2309 0 2097282 0 0 0 0 
32908 0 2097282 0 0 0 0 
2053 0 2097282 0 0 0 0 
5893 0 2097282 0 0 0 0 
16388 0 2097282 0 0 0 192 
65540 0 2097283 0 0 0 192 
16388 0 2097283 0 0 0 192 
32772 0 2097283 0 0 0 192 
4101 0 2097282 0 0 0 0 
7941 0 2097282 0 0 0 0 
6149 0 2097282 0 0 0 0 
291 0 2097282 0 0 0 0 
258 32 2097282 0 0 0 0 
8197 4 2097282 0 0 0 0 
8197 3 2097282 0 0 0 0 
8197 0 2097280 0 0 0 0 
8197 2 2097282 0 0 0 0 
92300 0 2097282 0 0 0 0 
8196 0 2097282 0 0 0 0 
8197 0 2097282 0 0 0 0 
41100 0 2097282 0 0 0 0 
13829 0 2097282 0 0 0 0 
24580 0 2097283 0 0 0 192 
96396 0 2097282 0 0 0 0 
12549 0 2097282 0 0 0 0 
8197 1 2097298 0 0 0 0 
12293 0 2097282 0 0 0 0 
8213 0 2097282 0 0 0 0 
94348 0 2097282 0 0 0 0 
