1349 0 130 0 0 0 0 
1156 0 2097282 0 0 0 0 
837 0 130 0 0 0 0 
16388 0 2097280 0 0 0 0 
581 0 130 0 0 0 0 
100492 0 2097282 0 0 0 0 
51340 0 2097282 0 0 0 0 
98444 0 2097282 0 0 0 0 
2692 0 2097282 0 0 0 0 
49292 0 2097282 0 0 0 0 
2180 0 2097282 0 0 0 0 
5957 0 130 0 0 0 0 
2436 0 2097282 0 0 0 0 
4236 0 2097282 0 0 0 0 
8261 0 130 0 0 0 0 
8324 0 2097282 0 0 0 0 
10380 0 2097282 0 0 0 0 
8332 0 2097282 0 0 0 0 
14476 0 2097282 0 0 0 0 
8340 0 2097282 0 0 0 0 
159884 0 2097282 0 0 0 0 
16524 0 2097282 0 0 0 0 
170124 0 2097282 0 0 0 0 
26764 0 2097282 0 0 0 0 
24716 0 2097282 0 0 0 0 
30860 0 2097282 0 0 0 0 
176268 0 2097282 0 0 0 0 
28812 0 2097282 0 0 0 0 
256 0 2097280 0 0 0 0 
257 0 2097282 0 0 0 0 
1029 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
133260 0 2097282 0 0 0 0 
131212 0 2097282 0 0 0 0 
2053 0 2097282 0 0 0 0 
35 0 2097280 0 0 0 0 
8196 0 2097280 0 0 0 0 
8197 0 2097280 0 0 0 0 
43148 0 2097282 0 0 0 0 
8196 0 2097282 0 0 0 0 
8197 0 2097282 0 0 0 0 
41100 0 2097282 0 0 0 0 
8213 0 2097282 0 0 0 0 
143500 0 2097282 0 0 0 0 
