16453 0 0 0 0 0 0 0 0 0 
16421 0 3584 0 0 0 0 0 0 0 
16421 1 1216 0 0 0 0 0 0 0 
16421 1 1218 0 0 0 0 0 0 0 
16421 0 128 0 0 0 0 0 0 0 
8197 0 0 0 0 0 0 0 0 0 
8324 0 130 0 0 0 0 0 0 0 
321 0 0 0 0 0 0 0 0 0 
16524 0 130 0 0 0 0 0 0 0 
16421 1 704 0 0 0 0 0 0 0 
16418 0 0 0 0 0 0 0 0 0 
16421 1 706 0 0 0 0 0 0 0 
8261 0 0 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
8197 32 130 0 0 0 0 0 0 0 
8196 0 130 0 0 0 0 0 0 0 
8197 0 130 0 0 0 0 0 0 0 
8197 1 146 0 0 0 0 0 0 0 
8213 0 130 0 0 0 0 0 0 0 
94348 0 130 0 0 0 0 0 0 0 
